"sym","prc","action","txid","datetime","accid","qty"
"CSV",54.35,"buy","e10d3c64-58b4-49e1-b8ce-5741969f11ee","2021-11-24T09:06:19",13,1
"MET",62.87,"buy","41bc7202-288d-4061-8c85-fd3ceffd2e2b","2021-11-24T09:13:26",10,8
"ABT",124.79,"buy","309031bf-8c86-4913-b13c-0683205f33cf","2021-11-24T10:37:00",6,1
"TSLA",1111.2,"buy","680dca0d-2a61-487f-b080-4098e23f239c","2021-11-24T10:47:23",7,14
"FB",340.31,"buy","40ac77b3-7c0c-4a17-a32e-996411682822","2021-11-24T11:23:25",2,19
"ETR",106.33,"buy","e2975626-38ac-47bd-82ae-0cb505374bc2","2021-11-24T11:33:55",4,10
"L",56.73,"buy","6c589b8e-0cf2-44ea-95a3-3b0d75d6d54e","2021-11-24T12:20:42",11,6
"TSLA",1083.72,"buy","26d91bd4-e2ab-47f5-a0f9-d18280cfc5ae","2021-11-24T12:45:49",9,8
"ABT",124.69,"buy","1a948bd3-c9e3-443f-b059-e4e2a6fbae36","2021-11-24T12:45:53",13,6
"CSV",54.72,"buy","69f30ba1-7546-4af0-add9-91468e1498f0","2021-11-24T14:49:18",5,19
"SBUX",110.46,"buy","37b925bb-59bb-4b15-b9e1-93396546c6f9","2021-11-26T14:45:12",11,9
"L",55.27,"buy","9368f6d8-15a2-476f-b31b-966b2e4fc09e","2021-11-29T09:27:38",8,1
"MET",59.77,"buy","bd8a3051-94fa-4bd5-959e-93dd3eeb12ef","2021-11-29T10:01:01",6,6
"CSV",53.16,"buy","6afe43d8-1edf-42be-becf-a07239c5f9ef","2021-11-29T10:35:46",10,13
"ETR",103.88,"buy","ce7b9718-4396-4761-b0b1-8194cd54248b","2021-11-29T11:24:53",5,17
"CSV",53.05,"buy","b9bb7456-640e-4073-9623-2af12498aaef","2021-11-29T14:52:50",1,13
"MET",60.94,"buy","12ea6903-aa59-4e95-92aa-29742c519c12","2021-11-29T15:09:46",3,14
"MET",60.6,"buy","6d94a767-2f2e-41f9-8ba9-726e0cef16ae","2021-11-29T15:45:15",4,12
"L",54.28,"buy","2e496b0e-d7a3-4aa7-a179-16cccd353209","2021-12-01T09:49:07",6,2
"MET",57.46,"buy","1cca94c0-4680-48a6-8ea4-79fdeded8752","2021-12-01T10:18:12",7,5
"FB",326.28,"buy","545620d2-f91b-4516-94cb-a4f78bfc5c84","2021-12-01T11:51:15",5,19
"ABT",127.49,"buy","851bf575-6ea5-46ee-b66b-0a99f37c03c1","2021-12-01T14:15:03",2,16
"CSV",52.3,"buy","3f0c2646-b4eb-45ae-b485-31955c1094b7","2021-12-01T14:26:01",3,14
"CSV",53.61,"buy","826cc13a-b535-4055-b302-b60db4fc0cd3","2021-12-02T09:00:29",4,18
"ABT",127.14,"buy","e9d3b491-997e-4dda-9f6c-a57811d43726","2021-12-02T09:45:27",8,1
"FB",311.59,"buy","552b01e6-bf61-47c4-b829-5c808a0fb7a9","2021-12-02T09:47:53",10,18
"ABT",127.71,"buy","9bc95a3e-8b07-42c9-8aad-937d3eeab1a2","2021-12-02T11:00:38",9,17
"FB",313.27,"sell","2325314f-b15b-4d76-a8fe-0381fe19e029","2021-12-02T11:19:26",2,1
"SBUX",110.16,"buy","d128b392-62b6-4f33-ace3-ad0a149008c2","2021-12-02T11:24:39",7,12
"TSLA",1093.29,"buy","488821f4-5638-4959-ad2b-4d4ac8cd718b","2021-12-02T11:34:37",11,9
"MET",58.98,"buy","76c54736-39b5-44e2-a25a-144217cc86e6","2021-12-02T11:41:15",12,1
"L",55.27,"buy","c4551437-9add-480c-91c3-979e7c28dcc1","2021-12-02T11:54:47",5,5
"ABT",127.08,"sell","c5316feb-f3da-4d70-ae4d-6263585f2892","2021-12-02T12:36:58",6,1
"SBUX",109.4,"buy","67bafb83-0aad-4333-bd04-e02cc95f98ee","2021-12-02T14:16:05",3,11
"CSV",52.92,"sell","166b49aa-34f7-42ad-ab6b-33b6ee6233c5","2021-12-02T14:55:04",1,4
"ABT",129.6,"buy","cf7a6aba-c8ab-44bc-a49f-b1e9842b9a31","2021-12-03T13:41:44",9,10
"L",55.5,"buy","558fdf02-6a06-4ee9-aeb6-b4c7fb3f746e","2021-12-03T14:01:22",3,12
"TSLA",976.8,"buy","f5ce1cb1-d442-4997-89dd-44b270f2298f","2021-12-06T10:16:46",13,13
"CSV",53.71,"buy","ee99189a-5f06-4e80-a622-98926571935d","2021-12-06T11:23:18",5,5
"ABT",131.06,"buy","7a299573-945b-47c4-b7c5-d81498311ce3","2021-12-06T12:22:32",7,4
"L",56.64,"sell","23aca26a-66c5-4ccf-af4e-e128ab16c3ed","2021-12-06T13:57:09",3,2
"ETR",104.66,"buy","7c426fe5-cf10-40f7-8cf8-b91b25d3860f","2021-12-06T14:09:15",12,19
"ABT",133.26,"buy","e051c5ca-a371-498f-acef-38db28610c16","2021-12-08T09:46:56",14,17
"ETR",106.14,"buy","345ce5bc-2734-40ce-b532-a5b18ad9ed51","2021-12-08T11:24:07",8,9
"SBUX",115.33,"buy","c369f93a-ad13-430a-86bf-837e4d9b32f1","2021-12-08T13:57:08",10,5
"SBUX",115.56,"buy","ce421044-fcee-49b3-98cb-079587d437bc","2021-12-08T15:26:31",4,2
